time,temperature
2019-01-01,7.570833333333333
2019-01-02,5.166666666666667
2019-01-03,2.283333333333333
2019-01-04,1.5125
2019-01-05,2.954166666666667
2019-01-06,3.779166666666667
2019-01-07,5.558333333333334
2019-01-08,7.325
2019-01-09,4.079166666666667
2019-01-10,1.7750000000000001
2019-01-11,4.504166666666666
2019-01-12,6.520833333333333
2019-01-13,9.316666666666666
2019-01-14,7.2749999999999995
2019-01-15,5.491666666666667
2019-01-16,4.829166666666667
2019-01-17,4.283333333333333
2019-01-18,0.3166666666666667
2019-01-19,0.7208333333333333
2019-01-20,2.308333333333333
2019-01-21,-1.8041666666666665
2019-01-22,-0.09166666666666667
2019-01-23,1.0625
2019-01-24,-0.04166666666666666
2019-01-25,3.1208333333333336
2019-01-26,7.754166666666666
2019-01-27,5.625
2019-01-28,3.095833333333333
2019-01-29,0.6708333333333334
2019-01-30,0.9874999999999999
2019-01-31,-0.1583333333333333
2019-02-01,4.95
2019-02-02,4.05
2019-02-03,2.404166666666667
2019-02-04,1.0708333333333333
2019-02-05,3.6208333333333336
2019-02-06,7.854166666666667
2019-02-07,8.4375
2019-02-08,8.5625
2019-02-09,9.0875
2019-02-10,7.954166666666667
2019-02-11,4.954166666666667
2019-02-12,2.6625
2019-02-13,3.5375
2019-02-14,4.245833333333334
2019-02-15,5.479166666666667
2019-02-16,5.641666666666667
2019-02-17,6.870833333333334
2019-02-18,6.979166666666667
2019-02-19,7.758333333333333
2019-02-20,7.495833333333334
2019-02-21,7.666666666666667
2019-02-22,7.766666666666667
2019-02-23,8.270833333333334
2019-02-24,6.0874999999999995
2019-02-25,7.2
2019-02-26,8.075000000000001
2019-02-27,8.700000000000001
2019-02-28,9.429166666666667
2019-03-01,9.891666666666667
2019-03-02,9.858333333333333
2019-03-03,12.083333333333334
2019-03-04,8.595833333333333
2019-03-05,7.420833333333333
2019-03-06,10.633333333333333
2019-03-07,9.049999999999999
2019-03-08,8.387500000000001
2019-03-09,10.795833333333334
2019-03-10,10.262500000000001
2019-03-11,6.070833333333333
2019-03-12,7.079166666666667
2019-03-13,7.125
2019-03-14,8.616666666666667
2019-03-15,11.408333333333333
2019-03-16,10.883333333333333
2019-03-17,7.595833333333334
2019-03-18,6.6499999999999995
2019-03-19,5.679166666666667
2019-03-20,8.054166666666667
2019-03-21,9.179166666666667
2019-03-22,9.299999999999999
2019-03-23,8.141666666666667
2019-03-24,8.604166666666666
2019-03-25,6.75
2019-03-26,7.1625000000000005
2019-03-27,7.904166666666666
2019-03-28,8.862499999999999
2019-03-29,10.520833333333334
2019-03-30,11.570833333333333
2019-03-31,12.208333333333334
2019-04-01,12.529166666666667
2019-04-02,11.091666666666667
2019-04-03,6.029166666666666
2019-04-04,5.633333333333333
2019-04-05,8.058333333333334
2019-04-06,10.133333333333333
2019-04-07,10.237499999999999
2019-04-08,11.429166666666667
2019-04-09,10.466666666666667
2019-04-10,9.629166666666666
2019-04-11,7.966666666666666
2019-04-12,6.75
2019-04-13,5.245833333333334
2019-04-14,4.629166666666666
2019-04-15,8.674999999999999
2019-04-16,10.424999999999999
2019-04-17,12.054166666666667
2019-04-18,15.887500000000001
2019-04-19,16.491666666666667
2019-04-20,17.220833333333335
2019-04-21,16.620833333333334
2019-04-22,16.654166666666665
2019-04-23,16.358333333333334
2019-04-24,14.195833333333333
2019-04-25,12.0375
2019-04-26,11.704166666666666
2019-04-27,10.404166666666667
2019-04-28,9.045833333333333
2019-04-29,9.6875
2019-04-30,11.929166666666667
2019-05-01,12.291666666666666
2019-05-02,11.3375
2019-05-03,10.695833333333333
2019-05-04,7.054166666666667
2019-05-05,7.879166666666666
2019-05-06,7.7749999999999995
2019-05-07,10.808333333333332
2019-05-08,12.975
2019-05-09,12.674999999999999
2019-05-10,11.604166666666666
2019-05-11,11.75
2019-05-12,9.799999999999999
2019-05-13,11.204166666666666
2019-05-14,12.029166666666667
2019-05-15,12.225
2019-05-16,12.216666666666667
2019-05-17,14.329166666666666
2019-05-18,14.4
2019-05-19,14.204166666666666
2019-05-20,13.520833333333334
2019-05-21,14.483333333333334
2019-05-22,15.15
